▿ 4 elements
  ▿ Monster
    ▿ challengeRating: Fraction
      - denominator: 1
      - numenator: 13
    ▿ realm: core
      - value: "core"
    ▿ stats: StatBlock
      ▿ _alignment: Migrated<Optional<Alignment>, Optional<Alignment>>
        ▿ wrappedValue: Optional<Alignment>
          ▿ some: Alignment
            ▿ both: (2 elements)
              - .0: Moral.chaotic
              - .1: Ethic.evil
      ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
        - wrappedValue: 0 elements
      ▿ abilityScores: Optional<AbilityScores>
        ▿ some: AbilityScores
          ▿ charisma: AbilityScore
            - score: 12
          ▿ constitution: AbilityScore
            - score: 22
          ▿ dexterity: AbilityScore
            - score: 10
          ▿ intelligence: AbilityScore
            - score: 8
          ▿ strength: AbilityScore
            - score: 22
          ▿ wisdom: AbilityScore
            - score: 12
      ▿ actions: 6 elements
        ▿ Parseable<CreatureAction, ParsedCreatureAction>
          ▿ input: CreatureAction
            ▿ _id: Wrapper<UUID>
              ▿ wrappedValue: 00000000-0000-0000-0000-200000000000
                - uuid: "00000000-0000-0000-0000-200000000000"
            - description: "The dragon can use its Frightful Presence. It then makes three attacks: one with its bite and two with its claws."
            - name: "Multiattack"
          - result: Optional<ParserResult>.none
        ▿ Parseable<CreatureAction, ParsedCreatureAction>
          ▿ input: CreatureAction
            ▿ _id: Wrapper<UUID>
              ▿ wrappedValue: 00000000-0000-0000-0000-300000000000
                - uuid: "00000000-0000-0000-0000-300000000000"
            - description: "Melee Weapon Attack: +11 to hit, reach 10 ft., one target. Hit: 17 (2d10 + 6) piercing damage plus 4 (1d8) cold damage."
            - name: "Bite"
          - result: Optional<ParserResult>.none
        ▿ Parseable<CreatureAction, ParsedCreatureAction>
          ▿ input: CreatureAction
            ▿ _id: Wrapper<UUID>
              ▿ wrappedValue: 00000000-0000-0000-0000-400000000000
                - uuid: "00000000-0000-0000-0000-400000000000"
            - description: "Melee Weapon Attack: +11 to hit, reach 5 ft., one target. Hit: 13 (2d6 + 6) slashing damage."
            - name: "Claw"
          - result: Optional<ParserResult>.none
        ▿ Parseable<CreatureAction, ParsedCreatureAction>
          ▿ input: CreatureAction
            ▿ _id: Wrapper<UUID>
              ▿ wrappedValue: 00000000-0000-0000-0000-500000000000
                - uuid: "00000000-0000-0000-0000-500000000000"
            - description: "Melee Weapon Attack: +11 to hit, reach 15 ft., one target. Hit: 15 (2d8 + 6) bludgeoning damage."
            - name: "Tail"
          - result: Optional<ParserResult>.none
        ▿ Parseable<CreatureAction, ParsedCreatureAction>
          ▿ input: CreatureAction
            ▿ _id: Wrapper<UUID>
              ▿ wrappedValue: 00000000-0000-0000-0000-600000000000
                - uuid: "00000000-0000-0000-0000-600000000000"
            - description: "Each creature of the dragon\'s choice that is within 120 ft. of the dragon and aware of it must succeed on a DC 14 Wisdom saving throw or become frightened for 1 minute. A creature can repeat the saving throw at the end of each of its turns, ending the effect on itself on a success. If a creature\'s saving throw is successful or the effect ends for it, the creature is immune to the dragon\'s Frightful Presence for the next 24 hours."
            - name: "Frightful Presence"
          - result: Optional<ParserResult>.none
        ▿ Parseable<CreatureAction, ParsedCreatureAction>
          ▿ input: CreatureAction
            ▿ _id: Wrapper<UUID>
              ▿ wrappedValue: 00000000-0000-0000-0000-700000000000
                - uuid: "00000000-0000-0000-0000-700000000000"
            - description: "The dragon exhales an icy blast in a 60-foot cone. Each creature in that area must make a DC 19 Constitution saving throw, taking 54 (12d8) cold damage on a failed save, or half as much damage on a successful one."
            - name: "Cold Breath (Recharge 5-6)"
          - result: Optional<ParserResult>.none
      ▿ armor: 1 element
        ▿ Armor
          ▿ armorClass: ArmorClass
            - addDex: false
            ▿ base: Optional<Int>
              - some: 18
            - bonus: 0
            - maxDex: Optional<Int>.none
          - imposesStealthDisadvantage: false
          - name: "natural armor"
